LOGICAL PART CROSS REFERENCE - 21-Jan-2026 AT 14:17:53

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5 

C-0805B104K500NT,0.1UF  I9  C13
   R45    2      B R-TD05G50R0BT,50     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   R56    2      B R-TD05G50R0BT,50    I64 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

PRE_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_R
   U13    6   IN2- NE5532DR     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   U13    7   OUT2 NE5532DR     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   R48    2      B R-TD05G50R0BT,50    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   R53    2      B R-TD05G50R0BT,50    I61 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

PRE_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R
   U12    6   IN2- NE5532DR     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   U12    7   OUT2 NE5532DR     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C64    2      B C-CC0805KRX7R9BB102,1NF    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R32    1      A R-0805W8F1001T5E,1K    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C59    1      A C-CL21B223KBANNNC,22NF    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

R_BAX- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):R_BAX-
   R37    2      2 RK09712200MY    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   U11    6   IN2- NE5532DR    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R39    2      2 RK09712200MY    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

SA_RESET @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_RESET
    U1   38 RESETN  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   C12    1      A C-CL21B106KOQNNNE,10UF    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
   R20    1      A R-0805W8F1002T5E,10K    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4

SA_XI @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XI
    U1   18     XI  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    X1    1   OSC1 X322512MSB4SI     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
   C10    1      A C-CC0805JRNPO9BN300,30PF     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4

SA_XO @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XO
    U1   19     XO  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    X1    3   OSC2 X322512MSB4SI     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
   C11    1      A C-CC0805JRNPO9BN300,30PF     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4

SCL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SCL
    U1   40  SCL_M  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U2    6    SCL AT24C64D-SSHM-T    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R10    1      A R-0805W8F4701T5E,4.7K    I71 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

SDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SDA
    U1   41  SDA_M  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U2    5    SDA AT24C64D-SSHM-T    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R9    1      A R-0805W8F4701T5E,4.7K    I72 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

SLIN+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SLIN+
   U17    4   LIN+ TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   R56    1      A R-TD05G50R0BT,50    I64 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

SLIN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SLIN-
   U17    5   LIN- TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   R58    1      A R-0805W8F1001T5E,1K    I62 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   R57    1      A R-0805W8F1001T5E,1K    I63 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

SLOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SLOUT
   U17    2   LOUT TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   R57    2      B R-0805W8F1001T5E,1K    I63 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   R60    1      A R-0805W8F390JT5E,39    I65 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

SPEAKER_LPAN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SPEAKER_LPAN
   U16    2      2 PJ-342 141    I54 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   R60    2      B R-0805W8F390JT5E,39    I65 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

SPEAKER_RPAN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SPEAKER_RPAN
   U16    3      3 PJ-342 141    I54 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   R59    2      B R-0805W8F390JT5E,39    I66 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

SRIN+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SRIN+
   U17   17   RIN+ TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   R53    1      A R-TD05G50R0BT,50    I61 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

SRIN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SRIN-
   U17   16   RIN- TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   R55    1      A R-0805W8F1001T5E,1K    I60 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   R54    1      A R-0805W8F1001T5E,1K    I67 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

SROUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SROUT
   U17   19   ROUT TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   R59    1      A R-0805W8F390JT5E,39    I66 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   R54    2      B R-0805W8F1001T5E,1K    I67 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

STM32_NRST @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):STM32_NRST
   U10    7   NRST STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   R26    2      B R-0805W8F1002T5E,10K    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C46    2      B C-0805B104K500NT,0.1UF    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

SWCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SWCLK
   U10   37   PA14 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
    U9    4      4 5557_4PIN-5557_4PIN    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

SWDIO @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SWDIO
   U10   34   PA13 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
    U9    3      3 5557_4PIN-5557_4PIN    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

TONE_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_L
   U11    1   OUT1 NE5532DR    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R43    2      B R-0805W8F1001T5E,1K    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C66    2      B C-CL21B223KBANNNC,22NF    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R44    3      3 RK09712200MY     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

TONE_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_R
   R42    2      B R-0805W8F1001T5E,1K    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C65    2      B C-CL21B223KBANNNC,22NF    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   U11    7   OUT2 NE5532DR    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R44    6      6 RK09712200MY     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

UNNAMED_2_BLM21PG300SN1D_I68_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_BLM21PG300SN1D_I68_2
    U1    3 VDD18_LDO  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    L1    2      2 BLM21PG300SN1D    I68 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

UNNAMED_2_C_I65_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C_I65_B
    U1    1 VDD33_LDO  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    L2    1      1 BLM21PG300SN1D    I38 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C5    2      B C-0805B104K500NT,0.1UF    I65 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C4    1      1 C3216X7R1C106KT000N    I67 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

UNNAMED_2_R_I36_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_R_I36_B
    U1   12   REXT  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R5    2      B R-0805W8F2700T5E,270    I36 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

UNNAMED_5_BSMD2920-300-33V_I25_ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_1
    D2    1      1 DC-005-5A    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    F1    1      1 BSMD2920-300-33V    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

UNNAMED_5_BSMD2920-300-33V_I2_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_2
    F1    2      2 BSMD2920-300-33V    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U6    1      1 SS54_C5200096    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    D3    1      K SMBJ30A_C19077584    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

UNNAMED_5_C_I10_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I10_A
   C13    2      B C-0805B104K500NT,0.1UF     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C16    1      A C-CGA0805X5R226M350MT,22UF    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

UNNAMED_5_C_I11_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I11_B
   C22    2      B C-CGA0805X5R226M350MT,22UF    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C24    1      A C-0805B104K500NT,0.1UF    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

UNNAMED_5_C_I20_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I20_B
   C21    2      B C-CGA0805X5R226M350MT,22UF    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C23    1      A C-0805B104K500NT,0.1UF    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

UNNAMED_5_C_I22_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I22_A
   C18    1      A C-CL21B106KOQNNNE,10UF    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C14    2      B C-0805B104K500NT,0.1UF    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

UNNAMED_5_C_I35_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I35_A
    U7    7     C-  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C28    1      A C-CL21B105KBFNNNE,1UF    I35 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

UNNAMED_5_C_I35_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I35_B
    U7   10     C+  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C28    2      B C-CL21B105KBFNNNE,1UF    I35 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

UNNAMED_7_R_I20_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_7_R_I20_A
   U10   44  BOOT0 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
    R1    1      A R-0805W8F1002T5E,10K    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

UNNAMED_8_C_I11_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I11_A
   R36    2      B R-0805W8F3301T5E,3.3K     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R38    1      A R-0805W8F3301T5E,3.3K    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C64    1      A C-CC0805KRX7R9BB102,1NF    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C_I12_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I12_A
   U12    5   IN2+ NE5532DR     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R38    2      B R-0805W8F3301T5E,3.3K    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C63    1      A C-CC0805KRX7R9BB102,1NF    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C_I17_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I17_A
   R32    2      B R-0805W8F1001T5E,1K    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C61    1      A C-CL21B105KBFNNNE,1UF    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R37    3      3 RK09712200MY    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C_I17_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I17_B
   R42    1      A R-0805W8F1001T5E,1K    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C61    2      B C-CL21B105KBFNNNE,1UF    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R37    1      1 RK09712200MY    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C_I21_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I21_B
   R34    1      A R-0805W8F1001T5E,1K    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C59    2      B C-CL21B223KBANNNC,22NF    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C_I22_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I22_A
   R40    2      B R-0805W8F1001T5E,1K    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C65    1      A C-CL21B223KBANNNC,22NF    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C_I27_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I27_A
   R37    6      6 RK09712200MY    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R33    2      B R-0805W8F1001T5E,1K    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C62    1      A C-CL21B105KBFNNNE,1UF    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C_I27_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I27_B
   R37    4      4 RK09712200MY    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R43    1      A R-0805W8F1001T5E,1K    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C62    2      B C-CL21B105KBFNNNE,1UF    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C_I28_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I28_A
   C66    1      A C-CL21B223KBANNNC,22NF    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R41    2      B R-0805W8F1001T5E,1K    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C_I30_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I30_B
   C60    2      B C-CL21B223KBANNNC,22NF    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R35    1      A R-0805W8F1001T5E,1K    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C_I7_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I7_A
   U12    3   IN1+ NE5532DR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R31    2      B R-0805W8F3301T5E,3.3K     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C55    1      A C-CC0805KRX7R9BB102,1NF     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C_I8_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I8_A
   R30    2      B R-0805W8F3301T5E,3.3K     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R31    1      A R-0805W8F3301T5E,3.3K     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C56    1      A C-CC0805KRX7R9BB102,1NF     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_R_I19_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I19_B
   R34    2      B R-0805W8F1001T5E,1K    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R39    3      3 RK09712200MY    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_R_I20_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I20_A
   R40    1      A R-0805W8F1001T5E,1K    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R39    1      1 RK09712200MY    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_R_I29_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I29_A
   R39    4      4 RK09712200MY    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R41    1      A R-0805W8F1001T5E,1K    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_R_I31_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I31_B
   R39    6      6 RK09712200MY    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R35    2      B R-0805W8F1001T5E,1K    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

USB_5V0 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_5V0
    L3    1      1 BLM18PG121SN1D_C14709    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    D1    5      5 USBLC6-2SC6    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    U3    1      1 HC-USB2.0-L195-P    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

USB_DM @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DM
    L4    2      2 ACM2012-900-2P-T002    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    D1    3      3 USBLC6-2SC6    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    D1    4      4 USBLC6-2SC6    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    U3    2      2 HC-USB2.0-L195-P    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

USB_DM_CONN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DM_CONN
    U1   16     DM  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    L4    3      3 ACM2012-900-2P-T002    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

USB_DP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP
    L4    1      1 ACM2012-900-2P-T002    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    D1    1      1 USBLC6-2SC6    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    D1    6      6 USBLC6-2SC6    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    U3    3      3 HC-USB2.0-L195-P    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

USB_DP_CONN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP_CONN
    U1   15     DP  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    L4    4      4 ACM2012-900-2P-T002    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

VBUS_FILT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT
   C16    2      B C-CGA0805X5R226M350MT,22UF    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    L3    2      2 BLM18PG121SN1D_C14709    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    C9    1      A C-0805B104K500NT,0.1UF    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    U4    3    VIN AMS1117-3.3    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    C8    1      A C-CL21B106KOQNNNE,10UF    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

VCC_AMP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
   U12    8   VCC+ NE5532DR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C58    1      A C-0805B104K500NT,0.1UF     I4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   U11    8   VCC+ NE5532DR    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
